"Feature","Name","Source","Description"
"gene","HGNC gene name","Ensembl-VEP","The HUGO Gene Nomenclature Committee (HGNC) assigns unique symbols and names to human genes."
"TranscriptID","Ensembl transcript identifier","Ensembl-VEP"," Each transcript ID includes a unique, stable 11 digit number. Transcripts beginning with ENST are human transcripts (for example, ENST00000369985)."
"UniProtID","UniProt identifier","x","UniProt is a high quality, comprehensive protein resource in which the core activity is the expert review and annotation of proteins"
"dna_variant_chrom","Chromosome","x","Chromosomal location of the DNA variant"
"dna_variant_pos",Variant position,"x","x"
"dna_variant_ref",Variant reference,"x","x"
"dna_variant_alt",Variant alternative,"x","x"
"dna_variant_assembly",Variant genome assembly,"x","x"
"delta_aaSeq","Change in amino acid sequence","Ensembl-VEP","x"
"ann_classificationVKGL","Variant classification","VKGL","Variant classification according to VKGL labs using 5 tier system (B, LB, VUS, LP, P)"
"ann_proteinIschaperoned","Protein chaperoned","BioGRID","Does the protein have interactions with known chaperones?"
"ann_proteinLocalization","Protein localization","Protein Atlas","Where is the protein localized?"
"delta_total.energy","Total energy","FoldX5","The overall protein stability, integrating all individual energetic contributions."
"delta_Backbone.Hbond","Backbone H-bond","FoldX5","The energetic contribution from hydrogen bonds formed between backbone atoms."
"delta_Sidechain.Hbond","Sidechain H-bond","FoldX5","The hydrogen bonds involving sidechain-sidechain and sidechain-backbone interactions."
"delta_Van.der.Waals","Van der Waals","FoldX5","The stabilizing contribution from van der Waals interactions between non-bonded atoms."
"delta_Electrostatics","Electrostatics","FoldX5","The effects of electrostatic attractions and repulsions among charged groups."
"delta_Solvation.Polar","Solvation polar","FoldX5","The penalty incurred when polar groups become buried and lose favorable interactions with the solvent."
"delta_Solvation.Hydrophobic","Solvation hydrophobic","FoldX5","The energetic gain from burying hydrophobic groups away from the solvent."
"delta_Van.der.Waals.clashes","Van der Waals clashes","FoldX5","The energy penalty due to inter-residue van der Waals collisions or overlaps."
"delta_entropy.sidechain","Entropy sidechain","FoldX5","The entropy cost associated with restricting the conformational freedom of side chains."
"delta_entropy.mainchain","Entropy mainchain","FoldX5","The entropy penalty for fixing the main chain conformation."
"delta_cis_bond","Cis bond","FoldX5","The energetic cost of adopting a cis conformation in a peptide bond."
"delta_torsional.clash","Torsional clash","FoldX5","The intra-residue van der Waals clashes arising from unfavorable torsion angles."
"delta_backbone.clash","Backbone clash","FoldX5","The backbone-backbone van der Waals overlaps, which are typically excluded from the total energy."
"delta_helix.dipole","Helix dipole","FoldX5","The electrostatic contribution of the helix macrodipole to the protein’s energy."
"delta_disulfide","Disulfide","FoldX5","The energetic contribution of disulfide bond formation between cysteine residues."
"delta_energy.Ionisation","Ionisation energy","FoldX5","The contribution from ionization events, affecting charged residues or groups."
